# GEC Mines - Dépendances du Projet
# =====================================
# Ce fichier liste toutes les dépendances Python nécessaires pour le projet GEC Mines
# Date de mise à jour: 18 Août 2025
# Version: 1.0.0
# Python Version: 3.11+
#
# Installation:
# pip install -r project-dependencies.txt

# Framework Web Principal
# -----------------------
Flask==3.1.0                    # Framework web Python
Flask-SQLAlchemy==3.1.1        # Extension ORM pour Flask
Flask-Login==0.6.3             # Gestion de l'authentification
Werkzeug==3.1.3                # Utilitaires WSGI et sécurité
gunicorn==23.0.0               # Serveur WSGI pour production

# Base de Données
# ---------------
SQLAlchemy==2.0.35              # ORM Python
psycopg2-binary==2.9.10         # Adaptateur PostgreSQL

# Sécurité et Chiffrement
# -----------------------
cryptography==43.0.3            # Chiffrement AES-256
bcrypt==4.2.1                  # Hachage sécurisé des mots de passe
pycryptodome==3.21.0            # Opérations cryptographiques supplémentaires
email-validator==2.2.0         # Validation des adresses email

# Génération de Documents
# -----------------------
reportlab==4.2.5               # Génération de PDF
Pillow==11.0.0                  # Traitement d'images (PIL)
opencv-python==4.10.0.84           # Vision par ordinateur et traitement d'images

# Traitement et Export de Données
# --------------------------------
pandas==2.2.3                  # Analyse et manipulation de données
xlsxwriter==3.2.0              # Création de fichiers Excel

# Configuration
# -----------
python-dotenv==1.0.1           # Gestion des variables d'environnement

# Dépendances Système (pour les mises à jour)
# --------------------------------------------
# git                   # Pour les mises à jour en ligne (installé au niveau système)
# zip/unzip            # Pour les mises à jour hors ligne (généralement préinstallé)

# Dépendances Automatiques
# ------------------------
# Ces packages sont installés automatiquement avec les dépendances ci-dessus:
# - Jinja2 (moteur de templates)
# - MarkupSafe (échappement HTML sécurisé)
# - click (interface ligne de commande)
# - itsdangerous (sérialisation sécurisée)
# - numpy (calculs numériques)
# - python-dateutil (manipulation de dates)
# - pytz (gestion des fuseaux horaires)
# - six (compatibilité Python 2/3)

# Notes d'Installation
# --------------------
# Pour installer toutes les dépendances:
# 1. Créez un environnement virtuel: python -m venv venv
# 2. Activez l'environnement:
#    - Linux/Mac: source venv/bin/activate
#    - Windows: venv\Scripts\activate
# 3. Installez les dépendances: pip install -r project-dependencies.txt
#
# Variables d'environnement requises (fichier .env):
# DATABASE_URL=postgresql://user:password@localhost/gecmines
# SESSION_SECRET=your-secret-key-here
# GEC_MASTER_KEY=your-encryption-key
# GEC_PASSWORD_SALT=your-password-salt

# Fonctionnalités Récentes Ajoutées
# ----------------------------------
# - Autocomplete de recherche avec suggestions basées sur le texte indexé
# - Mise à jour du système en ligne (Git) et hors ligne (ZIP)
# - API REST pour les suggestions de recherche (/api/search_suggestions)
# - Navigation au clavier dans les suggestions d'autocomplete
# - Sauvegarde automatique avant les mises à jour
# - Préservation de la configuration lors des mises à jour

# Configuration Requise
# ---------------------
# Python: 3.11+
# PostgreSQL: 14+ (pour la base de données de production)
# Mémoire: Minimum 512MB RAM
# Stockage: 100MB pour l'application + espace pour les fichiers uploadés
# Git: Pour les mises à jour en ligne (optionnel)
